-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/raaf/tiago_public_ws/build/tiago_moveit_config
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/raaf/tiago_public_ws/install/tiago_moveit_config/share/ament_index/resource_index/package_run_dependencies/tiago_moveit_config
-- Symlinking: /home/raaf/tiago_public_ws/install/tiago_moveit_config/share/ament_index/resource_index/parent_prefix_path/tiago_moveit_config
-- Symlinking: /home/raaf/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/environment/ament_prefix_path.sh
-- Symlinking: /home/raaf/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/environment/ament_prefix_path.dsv
-- Symlinking: /home/raaf/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/environment/path.sh
-- Symlinking: /home/raaf/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/environment/path.dsv
-- Symlinking: /home/raaf/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/local_setup.bash
-- Symlinking: /home/raaf/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/local_setup.sh
-- Symlinking: /home/raaf/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/local_setup.zsh
-- Symlinking: /home/raaf/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/local_setup.dsv
-- Symlinking: /home/raaf/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/package.dsv
-- Symlinking: /home/raaf/tiago_public_ws/install/tiago_moveit_config/share/ament_index/resource_index/packages/tiago_moveit_config
-- Symlinking: /home/raaf/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/cmake/tiago_moveit_configConfig.cmake
-- Symlinking: /home/raaf/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/cmake/tiago_moveit_configConfig-version.cmake
-- Symlinking: /home/raaf/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/package.xml
-- Symlinking: /home/raaf/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/launch/move_group.launch.py
-- Symlinking: /home/raaf/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/launch/moveit_rviz.launch.py
-- Symlinking: /home/raaf/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers.yaml.em
-- Symlinking: /home/raaf/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_custom.yaml
-- Symlinking: /home/raaf/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_no-arm.yaml
-- Symlinking: /home/raaf/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_no-ee.yaml
-- Symlinking: /home/raaf/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_pal-gripper.yaml
-- Symlinking: /home/raaf/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_pal-hey5.yaml
-- Symlinking: /home/raaf/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_robotiq-2f-140.yaml
-- Symlinking: /home/raaf/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_robotiq-2f-85.yaml
-- Symlinking: /home/raaf/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_robotiq-epick.yaml
-- Symlinking: /home/raaf/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/joint_limits.yaml
-- Symlinking: /home/raaf/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/kinematics_kdl.yaml
-- Symlinking: /home/raaf/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/kinematics_trac_ik.yaml
-- Symlinking: /home/raaf/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/ompl_planning.yaml
-- Symlinking: /home/raaf/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/pilz_cartesian_limits.yaml
-- Symlinking: /home/raaf/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/rviz/moveit.rviz
-- Symlinking: /home/raaf/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/sensors_3d.yaml
-- Symlinking: /home/raaf/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/custom.srdf.xacro
-- Symlinking: /home/raaf/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/custom_schunk-ft.srdf.xacro
-- Symlinking: /home/raaf/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/no-ee.srdf.xacro
-- Symlinking: /home/raaf/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/no-ee_schunk-ft.srdf.xacro
