[0.216s] Invoking command in '/home/raaf/tiago_public_ws/build/pal_urdf_utils': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/raaf/tiago_public_ws/src/pal_urdf_utils -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/raaf/tiago_public_ws/install/pal_urdf_utils
[0.308s] -- The C compiler identification is GNU 11.4.0
[0.408s] -- The CXX compiler identification is GNU 11.4.0
[0.421s] -- Detecting C compiler ABI info
[0.520s] -- Detecting C compiler ABI info - done
[0.537s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.537s] -- Detecting C compile features
[0.537s] -- Detecting C compile features - done
[0.543s] -- Detecting CXX compiler ABI info
[0.666s] -- Detecting CXX compiler ABI info - done
[0.680s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.680s] -- Detecting CXX compile features
[0.681s] -- Detecting CXX compile features - done
[0.685s] -- Found ament_cmake_auto: 1.3.12 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[0.940s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.065s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.208s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.247s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.262s] -- Added test 'lint_cmake' to check CMake code style
[1.272s] -- Added test 'xmllint' to check XML markup files
[1.274s] -- Configuring done
[1.279s] -- Generating done
[1.282s] -- Build files have been written to: /home/raaf/tiago_public_ws/build/pal_urdf_utils
[1.299s] Invoked command in '/home/raaf/tiago_public_ws/build/pal_urdf_utils' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/raaf/tiago_public_ws/src/pal_urdf_utils -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/raaf/tiago_public_ws/install/pal_urdf_utils
[1.300s] Invoking command in '/home/raaf/tiago_public_ws/build/pal_urdf_utils': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/raaf/tiago_public_ws/build/pal_urdf_utils -- -j12 -l12
[1.359s] Invoked command in '/home/raaf/tiago_public_ws/build/pal_urdf_utils' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/raaf/tiago_public_ws/build/pal_urdf_utils -- -j12 -l12
[1.361s] Invoking command in '/home/raaf/tiago_public_ws/build/pal_urdf_utils': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/raaf/tiago_public_ws/build/pal_urdf_utils
[1.567s] -- Install configuration: ""
[1.567s] -- Execute custom install script
[1.567s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/OS1-64.urdf.xacro
[1.567s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/elp_rgb.gazebo.xacro
[1.567s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/elp_rgb.urdf.xacro
[1.567s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/imx179_camera.gazebo.xacro
[1.567s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/openni.gazebo.xacro
[1.568s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/openni_talos.gazebo.xacro
[1.568s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/orbbec_astra.urdf.xacro
[1.568s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/orbbec_astra_pro.gazebo.xacro
[1.568s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/orbbec_astra_pro.urdf.xacro
[1.568s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/realsense_d435.gazebo.xacro
[1.568s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/realsense_d435.urdf.xacro
[1.568s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/realsense_d435i.gazebo.xacro
[1.569s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/realsense_d435i.urdf.xacro
[1.569s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/realsense_d455.gazebo.xacro
[1.569s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/realsense_d455.urdf.xacro
[1.569s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/realsense_t265.gazebo.xacro
[1.569s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/realsense_t265.urdf.xacro
[1.573s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/rpi_camera.gazebo.xacro
[1.581s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/structure_sensor.gazebo.xacro
[1.590s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/structure_sensor.urdf.xacro
[1.597s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/xtion_pro_live.urdf.xacro
[1.605s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/deg_to_rad.urdf.xacro
[1.613s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/ft_sensors/ati.urdf.xacro
[1.621s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/ft_sensors/ati_talos.gazebo.xacro
[1.629s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/ft_sensors/ati_talos.urdf.xacro
[1.637s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/ft_sensors/ft_sensor.gazebo.xacro
[1.647s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/ft_sensors/ft_sensor.urdf.xacro
[1.657s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/ft_sensors/ftsensor.ros2_control.xacro
[1.664s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/ft_sensors/rokubi.urdf.xacro
[1.672s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/ft_sensors/schunk.gazebo.xacro
[1.680s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/ft_sensors/schunk.urdf.xacro
[1.688s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/interaction_sensors/imu.gazebo.xacro
[1.696s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/interaction_sensors/imu.urdf.xacro
[1.705s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/interaction_sensors/imu_sensors.ros2_control.xacro
[1.713s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/interaction_sensors/imu_talos.gazebo.xacro
[1.722s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/interaction_sensors/imu_talos.urdf.xacro
[1.734s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/interaction_sensors/microphone.urdf.xacro
[1.744s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/hokuyo_urg_04lx_ug01_laser.gazebo.xacro
[1.759s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/hokuyo_urg_04lx_ug01_laser.urdf.xacro
[1.769s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/range.gazebo.xacro
[1.781s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/range.urdf.xacro
[1.794s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/sick_nanoscan3_laser.gazebo.xacro
[1.805s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/sick_nanoscan3_laser.urdf.xacro
[1.818s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/sick_tim551_laser.gazebo.xacro
[1.835s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/sick_tim551_laser.urdf.xacro
