[0.421s] Invoking command in '/home/raaf/tiago_public_ws/build/play_motion2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raaf/tiago_public_ws/install/play_motion2_cli:/home/raaf/tiago_public_ws/install/launch_pal:/opt/ros/humble /usr/bin/cmake --build /home/raaf/tiago_public_ws/build/play_motion2_msgs -- -j12 -l12
[0.501s] [35m[1mConsolidate compiler generated dependencies of target play_motion2_msgs__rosidl_generator_c[0m
[0.507s] [  0%] Built target play_motion2_msgs__cpp
[0.529s] [  0%] Built target ament_cmake_python_symlink_play_motion2_msgs
[0.576s] [35m[1mConsolidate compiler generated dependencies of target play_motion2_msgs__rosidl_typesupport_introspection_cpp[0m
[0.584s] [35m[1mConsolidate compiler generated dependencies of target play_motion2_msgs__rosidl_typesupport_cpp[0m
[0.584s] [ 12%] Built target play_motion2_msgs__rosidl_generator_c
[0.584s] [35m[1mConsolidate compiler generated dependencies of target play_motion2_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.618s] [35m[1mConsolidate compiler generated dependencies of target play_motion2_msgs__rosidl_typesupport_introspection_c[0m
[0.620s] [35m[1mConsolidate compiler generated dependencies of target play_motion2_msgs__rosidl_typesupport_c[0m
[0.620s] [35m[1mConsolidate compiler generated dependencies of target play_motion2_msgs__rosidl_typesupport_fastrtps_c[0m
[0.620s] [ 24%] Built target play_motion2_msgs__rosidl_typesupport_introspection_cpp
[0.620s] [ 36%] Built target play_motion2_msgs__rosidl_typesupport_cpp
[0.620s] [ 47%] Built target play_motion2_msgs__rosidl_typesupport_fastrtps_cpp
[0.621s] [ 59%] Built target play_motion2_msgs__rosidl_typesupport_introspection_c
[0.621s] [ 70%] Built target play_motion2_msgs__rosidl_typesupport_c
[0.621s] [ 82%] Built target play_motion2_msgs__rosidl_typesupport_fastrtps_c
[0.645s] [ 82%] Built target play_motion2_msgs
[0.669s] [ 83%] Built target play_motion2_msgs__py
[0.690s] [35m[1mConsolidate compiler generated dependencies of target play_motion2_msgs__rosidl_generator_py[0m
[0.711s] [ 94%] Built target play_motion2_msgs__rosidl_generator_py
[0.725s] [35m[1mConsolidate compiler generated dependencies of target play_motion2_msgs__rosidl_typesupport_c__pyext[0m
[0.728s] [35m[1mConsolidate compiler generated dependencies of target play_motion2_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.729s] [35m[1mConsolidate compiler generated dependencies of target play_motion2_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.741s] [ 96%] Built target play_motion2_msgs__rosidl_typesupport_c__pyext
[0.742s] [ 98%] Built target play_motion2_msgs__rosidl_typesupport_introspection_c__pyext
[0.752s] [100%] Built target play_motion2_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.930s] running egg_info
[0.931s] writing play_motion2_msgs.egg-info/PKG-INFO
[0.931s] writing dependency_links to play_motion2_msgs.egg-info/dependency_links.txt
[0.931s] writing top-level names to play_motion2_msgs.egg-info/top_level.txt
[0.934s] reading manifest file 'play_motion2_msgs.egg-info/SOURCES.txt'
[0.935s] writing manifest file 'play_motion2_msgs.egg-info/SOURCES.txt'
[0.970s] [100%] Built target ament_cmake_python_build_play_motion2_msgs_egg
[1.000s] Invoked command in '/home/raaf/tiago_public_ws/build/play_motion2_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raaf/tiago_public_ws/install/play_motion2_cli:/home/raaf/tiago_public_ws/install/launch_pal:/opt/ros/humble /usr/bin/cmake --build /home/raaf/tiago_public_ws/build/play_motion2_msgs -- -j12 -l12
[1.002s] Invoking command in '/home/raaf/tiago_public_ws/build/play_motion2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raaf/tiago_public_ws/install/play_motion2_cli:/home/raaf/tiago_public_ws/install/launch_pal:/opt/ros/humble /usr/bin/cmake --install /home/raaf/tiago_public_ws/build/play_motion2_msgs
[1.012s] -- Install configuration: ""
[1.013s] -- Execute custom install script
[1.014s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/share/ament_index/resource_index/rosidl_interfaces/play_motion2_msgs
[1.015s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2__functions.h
[1.015s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2__struct.h
[1.015s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2__type_support.h
[1.016s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2_raw__functions.h
[1.016s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2_raw__struct.h
[1.016s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2_raw__type_support.h
[1.016s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/play_motion2.h
[1.017s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/play_motion2_raw.h
[1.017s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/detail/motion__functions.h
[1.017s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/detail/motion__struct.h
[1.017s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/detail/motion__type_support.h
[1.018s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/motion.h
[1.018s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/rosidl_generator_c__visibility_control.h
[1.019s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/add_motion.h
[1.019s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/add_motion__functions.h
[1.019s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/add_motion__struct.h
[1.019s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/add_motion__type_support.h
[1.019s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/get_motion_info__functions.h
