[ 33%] Built target gtest_main
[ 66%] Built target gtest
[100%] Built target tuck_arm_test
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/raaf/tiago_public_ws/install/tiago_gazebo/lib/tiago_gazebo/tuck_arm.py
-- Up-to-date symlink: /home/raaf/tiago_public_ws/install/tiago_gazebo/share/tiago_gazebo/test/tuck_arm_test
-- Up-to-date symlink: /home/raaf/tiago_public_ws/install/tiago_gazebo/share/tiago_gazebo/config/tiago.rviz
-- Up-to-date symlink: /home/raaf/tiago_public_ws/install/tiago_gazebo/share/tiago_gazebo/config/wbc.rviz
-- Up-to-date symlink: /home/raaf/tiago_public_ws/install/tiago_gazebo/share/tiago_gazebo/launch/robot_spawn.launch.py
-- Up-to-date symlink: /home/raaf/tiago_public_ws/install/tiago_gazebo/share/tiago_gazebo/launch/tiago_gazebo.launch.py
-- Up-to-date symlink: /home/raaf/tiago_public_ws/install/tiago_gazebo/share/ament_index/resource_index/package_run_dependencies/tiago_gazebo
-- Up-to-date symlink: /home/raaf/tiago_public_ws/install/tiago_gazebo/share/ament_index/resource_index/parent_prefix_path/tiago_gazebo
-- Up-to-date symlink: /home/raaf/tiago_public_ws/install/tiago_gazebo/share/tiago_gazebo/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/raaf/tiago_public_ws/install/tiago_gazebo/share/tiago_gazebo/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/raaf/tiago_public_ws/install/tiago_gazebo/share/tiago_gazebo/environment/path.sh
-- Up-to-date symlink: /home/raaf/tiago_public_ws/install/tiago_gazebo/share/tiago_gazebo/environment/path.dsv
-- Up-to-date symlink: /home/raaf/tiago_public_ws/install/tiago_gazebo/share/tiago_gazebo/local_setup.bash
-- Up-to-date symlink: /home/raaf/tiago_public_ws/install/tiago_gazebo/share/tiago_gazebo/local_setup.sh
-- Up-to-date symlink: /home/raaf/tiago_public_ws/install/tiago_gazebo/share/tiago_gazebo/local_setup.zsh
-- Up-to-date symlink: /home/raaf/tiago_public_ws/install/tiago_gazebo/share/tiago_gazebo/local_setup.dsv
-- Symlinking: /home/raaf/tiago_public_ws/install/tiago_gazebo/share/tiago_gazebo/package.dsv
-- Up-to-date symlink: /home/raaf/tiago_public_ws/install/tiago_gazebo/share/ament_index/resource_index/packages/tiago_gazebo
-- Up-to-date symlink: /home/raaf/tiago_public_ws/install/tiago_gazebo/share/tiago_gazebo/cmake/tiago_gazeboConfig.cmake
-- Up-to-date symlink: /home/raaf/tiago_public_ws/install/tiago_gazebo/share/tiago_gazebo/cmake/tiago_gazeboConfig-version.cmake
-- Up-to-date symlink: /home/raaf/tiago_public_ws/install/tiago_gazebo/share/tiago_gazebo/package.xml
