[0.444s] Invoking command in '/home/raaf/tiago_public_ws/build/pal_gripper_controller_configuration': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raaf/tiago_public_ws/install/play_motion2_cli:/home/raaf/tiago_public_ws/install/launch_pal:/opt/ros/humble /usr/bin/cmake --build /home/raaf/tiago_public_ws/build/pal_gripper_controller_configuration -- -j12 -l12
[0.513s] Invoked command in '/home/raaf/tiago_public_ws/build/pal_gripper_controller_configuration' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raaf/tiago_public_ws/install/play_motion2_cli:/home/raaf/tiago_public_ws/install/launch_pal:/opt/ros/humble /usr/bin/cmake --build /home/raaf/tiago_public_ws/build/pal_gripper_controller_configuration -- -j12 -l12
[0.517s] Invoking command in '/home/raaf/tiago_public_ws/build/pal_gripper_controller_configuration': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raaf/tiago_public_ws/install/play_motion2_cli:/home/raaf/tiago_public_ws/install/launch_pal:/opt/ros/humble /usr/bin/cmake --install /home/raaf/tiago_public_ws/build/pal_gripper_controller_configuration
[0.542s] -- Install configuration: ""
[0.543s] -- Execute custom install script
[0.565s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/config/current_limit_controllers.yaml
[0.566s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/config/current_limit_controllers_left.yaml
[0.566s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/config/current_limit_controllers_right.yaml
[0.570s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/config/gazebo_controller_manager_cfg.yaml
[0.570s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/config/gripper_controller.yaml
[0.570s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/config/joint_state_broadcaster.yaml
[0.570s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/config/joint_trajectory_controllers.yaml
[0.570s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/config/pids.yaml
[0.571s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/launch/current_limit_controllers.launch
[0.571s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/launch/gripper_controller.launch
[0.571s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/launch/joint_state_broadcaster.launch.py
[0.571s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/launch/pal_gripper_controller.launch.py
[0.591s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gripper_controller_configuration/share/ament_index/resource_index/package_run_dependencies/pal_gripper_controller_configuration
[0.591s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gripper_controller_configuration/share/ament_index/resource_index/parent_prefix_path/pal_gripper_controller_configuration
[0.592s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/environment/ament_prefix_path.sh
[0.592s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/environment/ament_prefix_path.dsv
[0.592s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/environment/path.sh
[0.592s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/environment/path.dsv
[0.596s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/local_setup.bash
[0.596s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/local_setup.sh
[0.596s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/local_setup.zsh
