-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/raaf/tiago_public_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/arm_controller.yaml
-- Up-to-date symlink: /home/raaf/tiago_public_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/ft_sensor_controller.yaml
-- Up-to-date symlink: /home/raaf/tiago_public_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/gravity_compensation_controller_ilm.yaml
-- Up-to-date symlink: /home/raaf/tiago_public_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/gravity_compensation_controller_parker.yaml
-- Up-to-date symlink: /home/raaf/tiago_public_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/head_controller.yaml
-- Up-to-date symlink: /home/raaf/tiago_public_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/joint_state_broadcaster.yaml
-- Up-to-date symlink: /home/raaf/tiago_public_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/torso_controller.yaml
-- Up-to-date symlink: /home/raaf/tiago_public_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/default_controllers.launch.py
-- Up-to-date symlink: /home/raaf/tiago_public_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/gravity_compensation_controller.launch.py
-- Up-to-date symlink: /home/raaf/tiago_public_ws/install/tiago_controller_configuration/share/ament_index/resource_index/package_run_dependencies/tiago_controller_configuration
-- Up-to-date symlink: /home/raaf/tiago_public_ws/install/tiago_controller_configuration/share/ament_index/resource_index/parent_prefix_path/tiago_controller_configuration
-- Up-to-date symlink: /home/raaf/tiago_public_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/raaf/tiago_public_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/raaf/tiago_public_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/environment/path.sh
-- Up-to-date symlink: /home/raaf/tiago_public_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/environment/path.dsv
-- Up-to-date symlink: /home/raaf/tiago_public_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/local_setup.bash
-- Up-to-date symlink: /home/raaf/tiago_public_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/local_setup.sh
-- Up-to-date symlink: /home/raaf/tiago_public_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/local_setup.zsh
-- Up-to-date symlink: /home/raaf/tiago_public_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/local_setup.dsv
-- Symlinking: /home/raaf/tiago_public_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/package.dsv
-- Up-to-date symlink: /home/raaf/tiago_public_ws/install/tiago_controller_configuration/share/ament_index/resource_index/packages/tiago_controller_configuration
-- Up-to-date symlink: /home/raaf/tiago_public_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/cmake/tiago_controller_configurationConfig.cmake
-- Up-to-date symlink: /home/raaf/tiago_public_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/cmake/tiago_controller_configurationConfig-version.cmake
-- Up-to-date symlink: /home/raaf/tiago_public_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/package.xml
